Image_ID,Bbox,Class_Label
1810.png,"16,131,200,142",1
1811.png,"19,93,114,106",1
1812.png,"29,93,90,103",1
1813.png,"15,40,128,50",1
1814.png,"128,111,200,121",1
1815.png,"91,120,161,129",1
1816.png,"88,143,200,157",1
1817.png,"127,32,200,43",1
1818.png,"146,60,200,71",1
1819.png,"58,49,164,60",1
1820.png,"96,130,200,141",1
1821.png,"109,101,200,113",1
1822.png,"147,100,200,111",1
1823.png,"78,142,184,152",1
1824.png,"30,138,200,151",1
1825.png,"33,163,200,177",1
1826.png,"108,18,200,32",1
1827.png,"68,110,173,121",1
1828.png,"142,155,200,166",1
1829.png,"47,118,200,128",1
1830.png,"108,41,200,54",1
1831.png,"120,178,200,191",1
1832.png,"135,139,200,150",1
1833.png,"107,156,200,170",1
1834.png,"149,88,200,98",1
1835.png,"95,112,172,122",1
1836.png,"0,12,153,25",1
1837.png,"0,133,32,142",1
1838.png,"125,140,200,154",1
1839.png,"100,54,200,66",1
1840.png,"46,30,147,42",1
1841.png,"56,47,150,59",1
1842.png,"0,67,60,79",1
1843.png,"0,139,123,150",1
1844.png,"0,78,53,92",1
1845.png,"77,147,196,159",1
1846.png,"18,50,126,60",1
1847.png,"10,105,137,116",1
1848.png,"125,148,175,159",1
1849.png,"0,142,51,156",1
1850.png,"107,84,200,96",1
1851.png,"0,77,42,87",1
1852.png,"0,57,155,71",1
1853.png,"0,12,194,25",1
1854.png,"15,161,80,171",1
1855.png,"0,79,181,92",1
1856.png,"75,57,124,67",1
1857.png,"3,24,200,38",1
1858.png,"0,112,175,125",1
1859.png,"105,136,200,147",1
1860.png,"15,180,200,193",1
1861.png,"0,89,174,105",1
1862.png,"143,73,200,83",1
1863.png,"118,135,200,149",1
1864.png,"0,37,98,48",1
1865.png,"59,25,200,40",1
1866.png,"143,48,200,57",1
1867.png,"104,127,200,141",1
1868.png,"0,106,91,120",1
1869.png,"0,59,78,74",1
1870.png,"76,173,200,187",1
1871.png,"0,142,21,152",1
1872.png,"0,20,80,31",1
1873.png,"109,148,200,159",1
1874.png,"113,60,200,76",1
1875.png,"64,62,157,74",1
1876.png,"0,15,32,27",1
1877.png,"20,158,174,169",1
1878.png,"28,130,200,143",1
1879.png,"14,15,200,29",1
1880.png,"22,93,152,103",1
1881.png,"144,73,200,82",1
1882.png,"87,147,200,160",1
1883.png,"2,132,84,144",1
1884.png,"49,133,185,144",1
1885.png,"0,82,115,96",1
1886.png,"3,41,140,49",1
1887.png,"53,83,200,94",1
1888.png,"0,66,77,77",1
1889.png,"0,129,200,139",1
1890.png,"152,75,200,89",1
1891.png,"33,161,199,171",1
1892.png,"92,159,142,169",1
1893.png,"0,7,200,20",1
1894.png,"30,143,144,152",1
1895.png,"87,89,200,100",1
1896.png,"0,17,145,31",1
1897.png,"0,19,109,30",1
1898.png,"11,127,180,140",1
1899.png,"137,113,200,124",1
1900.png,"0,47,48,56",1
1901.png,"0,173,127,185",1
1902.png,"49,107,200,119",1
1903.png,"40,153,200,165",1
1904.png,"35,144,200,154",1
1905.png,"113,179,200,193",1
1906.png,"65,16,200,30",1
1907.png,"150,159,200,170",1
1908.png,"0,143,116,157",1
1909.png,"113,49,200,60",1
1910.png,"0,159,74,170",1
1911.png,"0,35,174,49",1
1912.png,"0,138,115,152",1
1913.png,"59,114,200,127",1
1914.png,"56,91,164,104",1
1915.png,"0,116,139,132",1
1916.png,"0,89,192,103",1
1917.png,"0,24,57,37",1
1918.png,"62,112,160,125",1
1919.png,"14,47,115,57",1
1920.png,"159,17,200,29",1
1921.png,"92,180,200,194",1
1922.png,"0,100,151,111",1
1923.png,"0,129,200,140",1
1924.png,"83,51,200,67",1
1925.png,"113,72,200,83",1
1926.png,"0,176,38,187",1
1927.png,"114,17,200,31",1
1928.png,"122,133,200,142",1
1929.png,"86,140,198,155",1
1930.png,"0,26,90,35",1
1931.png,"56,162,121,172",1
1932.png,"40,120,200,134",1
1933.png,"0,114,124,130",1
1934.png,"101,95,196,109",1
1935.png,"0,18,70,32",1
1936.png,"61,22,200,34",1
1937.png,"0,152,33,166",1
1938.png,"127,154,200,166",1
1939.png,"42,90,118,100",1
1940.png,"1,75,70,85",1
1941.png,"13,14,200,28",1
1942.png,"24,27,172,39",1
1943.png,"56,72,200,83",1
1944.png,"0,57,153,69",1
1945.png,"87,44,200,60",1
1946.png,"0,98,90,107",1
1947.png,"0,71,63,84",1
1948.png,"118,66,200,80",1
1949.png,"0,94,35,106",1
1950.png,"153,37,200,50",1
1951.png,"0,150,83,166",1
1952.png,"6,162,178,174",1
1953.png,"74,163,200,177",1
1954.png,"114,53,177,65",1
1955.png,"37,44,172,54",1
1956.png,"73,124,200,137",1
1957.png,"0,166,71,175",1
1958.png,"76,112,174,124",1
1959.png,"144,10,200,24",1
1960.png,"18,84,108,98",1
1961.png,"16,127,151,137",1
1962.png,"57,94,125,107",1
1963.png,"66,96,134,109",1
1964.png,"0,111,185,121",1
1965.png,"49,165,148,178",1
1966.png,"131,89,200,100",1
1967.png,"153,171,200,185",1
1968.png,"12,61,104,74",1
1969.png,"19,92,159,106",1
1970.png,"120,150,200,161",1
1971.png,"102,148,200,162",1
1972.png,"53,56,144,67",1
1973.png,"77,15,200,29",1
1974.png,"0,46,112,59",1
1975.png,"0,20,104,33",1
1976.png,"46,163,200,173",1
1977.png,"153,52,199,62",1
1978.png,"0,58,81,71",1
1979.png,"124,35,200,48",1
1980.png,"140,174,200,185",1
1981.png,"0,83,200,97",1
1982.png,"84,38,200,48",1
1983.png,"92,104,197,113",1
1984.png,"65,134,156,146",1
1985.png,"6,96,135,108",1
1986.png,"9,35,131,48",1
1987.png,"44,22,130,33",1
1988.png,"85,129,200,141",1
1989.png,"158,32,200,42",1
1990.png,"0,165,56,175",1
1991.png,"0,129,102,140",1
1992.png,"143,168,200,177",1
1993.png,"0,58,59,69",1
1994.png,"0,92,96,106",1
1995.png,"0,148,158,162",1
1996.png,"16,155,200,169",1
1997.png,"0,152,50,162",1
1998.png,"1,156,196,169",1
1999.png,"118,47,200,61",1
2000.png,"17,91,115,106",1
